key,timestamp,eventLevel1,eventLevel1Id,eventLevel2,eventLevel2Id,eventLevel3,eventLevel3Id,tx_id,chaincode_id,block_number,endorser,channelId,creatorMSP,registryType,assetClass
Asset:org.acme.vehicle_network.Ordero1,07.05.2019 13.47.29,asset updated,4,orderStatus changed,7,orderStatus:PLACED > SCHEDULED_FOR_MANUFACTURE,7,e8860fd774c99e974cb9fe6016b3e87fad0a5fa72fe99aece634dd6abb466722,vehicle-manufacture-network,6,Org1MSP,composerchannel,Org1MSP,Asset,org.acme.vehicle_network.Order
Asset:org.acme.vehicle_network.Ordero1,07.05.2019 13.47.39,asset updated,4,orderStatus changed,7,orderStatus:SCHEDULED_FOR_MANUFACTURE > VIN_ASSIGNED,8,e2580b23ea512d069ea7163b706cb405c5a625118f6d9c7c5cb8b27f177f2dc1,vehicle-manufacture-network,8,Org1MSP,composerchannel,Org1MSP,Asset,org.acme.vehicle_network.Order
Asset:org.acme.vehicle_network.Ordero1,07.05.2019 13.47.49,asset updated,4,orderStatus changed,7,orderStatus:VIN_ASSIGNED > OWNER_ASSIGNED,9,e3927eecdb1a5fc686428dae8adcf418af960d2851f10460531c0183bd8a892c,vehicle-manufacture-network,10,Org1MSP,composerchannel,Org1MSP,Asset,org.acme.vehicle_network.Order
Asset:org.acme.vehicle_network.Ordero1,07.05.2019 13.47.59,asset updated,4,orderStatus changed,7,orderStatus:OWNER_ASSIGNED > DELIVERED,20,1fde25f52d02c314c0471f90eabc16bafa8c90b8ee32df8ccd921b0fd9abaddc,vehicle-manufacture-network,12,Org1MSP,composerchannel,Org1MSP,Asset,org.acme.vehicle_network.Order
Asset:org.acme.vehicle_network.Ordero10,07.05.2019 13.47.29,asset updated,4,orderStatus changed,7,orderStatus:PLACED > SCHEDULED_FOR_MANUFACTURE,7,fc799b2534d5468a4967c4f8d1bc05363ff785ed0c7b502adf8eb2b0baf1dd2f,vehicle-manufacture-network,6,Org1MSP,composerchannel,Org1MSP,Asset,org.acme.vehicle_network.Order
Asset:org.acme.vehicle_network.Ordero10,07.05.2019 13.47.39,asset updated,4,orderStatus changed,7,orderStatus:SCHEDULED_FOR_MANUFACTURE > VIN_ASSIGNED,8,109cf2f632708b030940b2ac625346a4bd28d69a92e0bd7fb8e55f2f1edaf9ba,vehicle-manufacture-network,8,Org1MSP,composerchannel,Org1MSP,Asset,org.acme.vehicle_network.Order
Asset:org.acme.vehicle_network.Ordero10,07.05.2019 13.47.49,asset updated,4,orderStatus changed,7,orderStatus:VIN_ASSIGNED > OWNER_ASSIGNED,9,7f2e0c95b752906306e9ccbd9f6f52658543523b90a1522deff5055847b1c93a,vehicle-manufacture-network,10,Org1MSP,composerchannel,Org1MSP,Asset,org.acme.vehicle_network.Order
Asset:org.acme.vehicle_network.Ordero10,07.05.2019 13.47.59,asset updated,4,orderStatus changed,7,orderStatus:OWNER_ASSIGNED > DELIVERED,20,16e268a2914dd1de69d4ad86d9424ffafd6523b12335a3d270eb8525302498be,vehicle-manufacture-network,12,Org1MSP,composerchannel,Org1MSP,Asset,org.acme.vehicle_network.Order
Asset:org.acme.vehicle_network.Ordero11,07.05.2019 13.47.29,asset updated,4,orderStatus changed,7,orderStatus:PLACED > SCHEDULED_FOR_MANUFACTURE,7,f8f65a7bb4600536c71670fa936b5370af3271af388211757117f2734d950d54,vehicle-manufacture-network,6,Org1MSP,composerchannel,Org1MSP,Asset,org.acme.vehicle_network.Order
Asset:org.acme.vehicle_network.Ordero11,07.05.2019 13.47.39,asset updated,4,orderStatus changed,7,orderStatus:SCHEDULED_FOR_MANUFACTURE > VIN_ASSIGNED,8,60a4c023ee868283211e6b24997afa58a8c9fd44587db86e6db34bd0a4d02eb9,vehicle-manufacture-network,8,Org1MSP,composerchannel,Org1MSP,Asset,org.acme.vehicle_network.Order
Asset:org.acme.vehicle_network.Ordero11,07.05.2019 13.47.49,asset updated,4,orderStatus changed,7,orderStatus:VIN_ASSIGNED > OWNER_ASSIGNED,9,d5eb3e53f5c2381d1c2d3b87d14a84db8e755321688b7b3effd1201b1c2edfb1,vehicle-manufacture-network,10,Org1MSP,composerchannel,Org1MSP,Asset,org.acme.vehicle_network.Order
Asset:org.acme.vehicle_network.Ordero11,07.05.2019 13.47.59,asset updated,4,orderStatus changed,7,orderStatus:OWNER_ASSIGNED > DELIVERED,20,82929f290cac91e6552843a8057d5b1511303182734e48945b6f653f9f923b13,vehicle-manufacture-network,12,Org1MSP,composerchannel,Org1MSP,Asset,org.acme.vehicle_network.Order
Asset:org.acme.vehicle_network.Ordero2,07.05.2019 13.47.29,asset updated,4,orderStatus changed,7,orderStatus:PLACED > SCHEDULED_FOR_MANUFACTURE,7,7244222fb15c629c76df40e8b74afddf8691394dda8e0cf8622d6e4fd5bbd7a5,vehicle-manufacture-network,6,Org1MSP,composerchannel,Org1MSP,Asset,org.acme.vehicle_network.Order
Asset:org.acme.vehicle_network.Ordero2,07.05.2019 13.47.39,asset updated,4,orderStatus changed,7,orderStatus:SCHEDULED_FOR_MANUFACTURE > VIN_ASSIGNED,8,46fec531abc218253935f2f2892f68c3c200df94d171dfd60627041534228384,vehicle-manufacture-network,9,Org1MSP,composerchannel,Org1MSP,Asset,org.acme.vehicle_network.Order
Asset:org.acme.vehicle_network.Ordero2,07.05.2019 13.47.49,asset updated,4,orderStatus changed,7,orderStatus:VIN_ASSIGNED > OWNER_ASSIGNED,9,3319134f334e2526dba20a7d20dfdadb6bd7909431a9420f26db71726f9bf3ad,vehicle-manufacture-network,11,Org1MSP,composerchannel,Org1MSP,Asset,org.acme.vehicle_network.Order
Asset:org.acme.vehicle_network.Ordero2,07.05.2019 13.47.59,asset updated,4,orderStatus changed,7,orderStatus:OWNER_ASSIGNED > DELIVERED,20,e856b600f98c9670b3ca3b3a42798d4f51610f46862ef005d43b11c6f9d00afb,vehicle-manufacture-network,12,Org1MSP,composerchannel,Org1MSP,Asset,org.acme.vehicle_network.Order
Asset:org.acme.vehicle_network.Ordero3,07.05.2019 13.47.29,asset updated,4,orderStatus changed,7,orderStatus:PLACED > SCHEDULED_FOR_MANUFACTURE,7,b51d8a70a56c624c07543b7f6922ab2589f06ee491ce2cf518825f9f2f219357,vehicle-manufacture-network,6,Org1MSP,composerchannel,Org1MSP,Asset,org.acme.vehicle_network.Order
